OSTATNIE_URUCHOMIENIE;18.07.2026 15:56:53
TIKTOK_LINK;https://www.tiktok.com/@biwekson/video/7619650676280364320
INSTAGRAM_LINK;https://www.instagram.com/biweksoncards/
GB_Tax;0,3
PLN;1
EUR;4,3759
USD;3,8217
OPIS_PL;To jest projekt niekomercyjny. Jesli widzisz bugi – napisz na TikToka. Nie wspieram zadnego sklepu, ani zaden sklep nie wspiera mnie.
OPIS_EN;This is non-commercial project. I do not endorse any shop. No shop endorses me.
VINTED_LINK;https://www.vinted.pl/member/275908969
TIKTOK_VIDEO_ID;7597785132443127043
